PassengerId,Survived,Survived_prob
892,0,0.10893618719780154
893,0,0.45559784275054765
894,0,0.16851387550590857
895,0,0.1689514541726796
896,1,0.5044693439156155
897,0,0.13952226510085491
898,1,0.5460210976039449
899,0,0.27400971733920954
900,1,0.6879174351265336
901,0,0.12546438499456214
902,0,0.13018200399753888
903,0,0.23681787889191555
904,1,0.8505393823599121
905,0,0.1760198396905929
906,1,0.8309543286749965
907,1,0.8589087684666795
908,0,0.20491329130749836
909,0,0.337870091473402
910,0,0.4582679800834781
911,1,0.6606334121480831
912,0,0.26376138353144096
913,0,0.33554003688626743
914,1,0.7271360936726061
915,0,0.2793986482677159
916,1,0.9327858570737948
917,0,0.15478651533111445
918,1,0.9069665434195859
919,0,0.32520342480673536
920,0,0.25686948280300886
921,0,0.21156502752777112
922,0,0.1683139573376517
923,0,0.1870256723648873
924,1,0.5267346620052694
925,0,0.4295897153011041
926,0,0.43183121080109466
927,0,0.36066496326827385
928,0,0.48434734735295526
929,0,0.43575353088323376
930,0,0.15725656625137652
931,0,0.29158777243028067
932,0,0.34275820629555187
933,0,0.2658589187719845
934,0,0.13054068164662638
935,1,0.7580152743714099
936,1,0.8465640847725575
937,0,0.15863775252905463
938,0,0.372536769447499
939,0,0.1334095619105205
940,1,0.8753804176787606
941,1,0.6248615590434693
942,0,0.32493230684445634
943,0,0.18242262266391507
944,1,0.7726943621492761
945,1,0.7549939556144235
946,0,0.1882956385369309
947,0,0.09097337562359636
948,0,0.12949535275756113
949,0,0.1305232496946984
950,0,0.13895360705508344
951,1,0.9353701612685044
952,0,0.13470818105818952
953,0,0.15641110549856518
954,0,0.13028507501094666
955,1,0.6961438914767386
956,0,0.4798442262710349
957,1,0.752144672042428
958,1,0.5960210631701915
959,0,0.23522895431149557
960,0,0.3614793457783812
961,1,0.6885435683281432
962,1,0.7336656306071733
963,0,0.13097443492815858
964,0,0.46265144092020677
965,0,0.3573489109957725
966,1,0.9353701612685044
967,0,0.4403198191616395
968,0,0.13413510300215598
969,1,0.8521792716740396
970,0,0.15481787798175253
971,1,0.7336656306071733
972,1,0.6899233289157297
973,0,0.33694711697164786
974,0,0.21681787889191562
975,0,0.13018200399753888
976,0,0.19310081813317384
977,0,0.1677568992024654
978,1,0.7859074531121538
979,0,0.46908686421656703
980,1,0.7787144706560134
981,1,0.6028415442164473
982,0,0.49109764572052034
983,0,0.1368583119463405
984,1,0.7286778470698791
985,0,0.13413510300215598
986,0,0.16758108625965165
987,0,0.15411867409707275
988,1,0.8842834952510837
989,0,0.14631131293724495
990,0,0.47561318000604075
991,0,0.1361082983094928
992,1,0.9217333049457942
993,0,0.1649676457576864
994,0,0.1334095619105205
995,0,0.15671126668966534
996,0,0.4598647558234968
997,0,0.16744733162861425
998,0,0.12149289524385384
999,0,0.1334095619105205
1000,0,0.13792584056647844
1001,0,0.262090332504919
1002,0,0.20004094382914692
1003,1,0.7759074531121538
1004,1,0.8641571857262004
1005,0,0.4377019459792207
1006,1,0.8566168285844171
1007,0,0.36392829772512253
1008,0,0.11999600887851854
1009,0,0.4618012839580787
1010,0,0.41766340890522924
1011,1,0.7567287835639985
1012,1,0.6915697372176361
1013,0,0.10203076180455964
1014,1,0.9217333049457942
1015,0,0.12857924746663155
1016,0,0.1334095619105205
1017,1,0.6265356397130801
1018,0,0.1322886834642679
1019,1,0.8535629777881983
1020,0,0.17662795995141287
1021,0,0.13647595373111632
1022,0,0.13872093878789266
1023,0,0.3814659921925113
1024,0,0.35442940661414596
1025,0,0.09943363578434472
1026,0,0.14777121482652664
1027,0,0.14081852660444738
1028,0,0.14039369969838325
1029,0,0.1540207765324772
1030,0,0.458155050590326
1031,0,0.1822248043023867
1032,0,0.21407461358864968
1033,1,0.8619426121757269
1034,0,0.48498564732610516
1035,0,0.16919457125478338
1036,0,0.24284197527745768
1037,0,0.18403961686801723
1038,0,0.274022355335421
1039,0,0.13071557741103657
1040,0,0.2366635834969911
1041,0,0.27034823292989896
1042,1,0.9430302783854428
1043,0,0.16901705813891207
1044,0,0.15169891034311767
1045,1,0.6108615590434693
1046,0,0.1605206276825011
1047,0,0.13508117202109524
1048,1,0.8975977306558712
1049,0,0.49230041399884733
1050,0,0.25589046182398784
1051,1,0.6000362127682222
1052,1,0.776252932194475
1053,1,0.6424003931359131
1054,1,0.726081011501663
1055,0,0.12889986438030934
1056,0,0.17662795995141287
1057,1,0.5133032688357402
1058,0,0.3950446246711438
1059,0,0.190550176664014
1060,1,0.8307544927901275
1061,0,0.4295964920317675
1062,0,0.1327403212921349
1063,0,0.14039369969838325
1064,0,0.14562910116932443
1065,0,0.15116432373880925
1066,0,0.15722480430238667
1067,1,0.7697816145577455
1068,1,0.7179235402773216
1069,0,0.47877752942157625
1070,1,0.8271870451671731
1071,1,0.8809342959365192
1072,0,0.15481787798175253
1073,0,0.45406476584491273
1074,1,0.8143914676653357
1075,0,0.1334095619105205
1076,1,0.8594194807600499
1077,0,0.16644439160667857
1078,1,0.7723540109188504
1079,0,0.1519707430145559
1080,0,0.16527838874705197
1081,0,0.1711734144968674
1082,0,0.16971746610958158
1083,0,0.23063948711144897
1084,0,0.34672736869709103
1085,0,0.20004149643570346
1086,0,0.4734982031084769
1087,0,0.13226481957766087
1088,1,0.5884229002659772
1089,0,0.46561318000604074
1090,0,0.14107699888357544
1091,0,0.48434734735295526
1092,1,0.7501247387133403
1093,0,0.48951857113859876
1094,0,0.42897309551136054
1095,1,0.8049115988312182
1096,0,0.13441033221690876
1097,0,0.153995227673793
1098,1,0.741192104133647
1099,0,0.14107699888357544
1100,1,0.8641571857262004
1101,0,0.1500349587408637
1102,0,0.17476208704544455
1103,0,0.11847444489359721
1104,0,0.18443434907382694
1105,1,0.7634845327696486
1106,0,0.4493252858686352
1107,0,0.25686948280300886
1108,1,0.7859074531121538
1109,0,0.418352453109591
1110,1,0.9210749013628389
1111,0,0.13413510300215598
1112,1,0.7776755582866004
1113,0,0.13071557741103657
1114,1,0.8799888694932754
1115,0,0.1322886834642679
1116,1,0.7882544927901275
1117,1,0.6369380575127158
1118,0,0.1322886834642679
1119,1,0.7787144706560134
1120,0,0.15169891034311767
1121,0,0.15771187603532894
1122,0,0.19776768240716028
1123,1,0.7051698638682844
1124,0,0.167009921104352
1125,0,0.1194095619105205
1126,0,0.4337737889903521
1127,0,0.1360224295942988
1128,1,0.5031964301989621
1129,0,0.373870091473402
1130,1,0.7309880299620956
1131,1,0.8199030226375066
1132,1,0.7882544927901275
1133,1,0.7940360966590443
1134,0,0.43331132654187726
1135,0,0.13018200399753888
1136,0,0.17239536471335878
1137,0,0.27099472310108835
1138,1,0.6990279393343519
1139,0,0.2576881091196761
1140,1,0.7567287835639985
1141,0,0.48469487883533274
1142,1,0.7631807607109705
1143,0,0.14331097484638045
1144,0,0.415426793719103
1145,0,0.14026669129543876
1146,0,0.1462014038155275
1147,0,0.1327403212921349
1148,0,0.1334095619105205
1149,0,0.13413510300215598
1150,1,0.6806111360703558
1151,0,0.13488127605686048
1152,0,0.14441043897464595
1153,0,0.1322886834642679
1154,1,0.8121544638711211
1155,1,0.6255633533727798
